과정,개설?�과,교과목코??교과목명,개설?�년,?�역구분,?�강?�원,강좌?�?�교??강좌?�당교수,?�업주수,교과목학??강의?�형구분,
?�공?�화,?�프?�웨?�융?�학�?H150,캡스?�디?�인?�화?�무,4,?�공,12,고철??고철??7,5,?�습,
?�공?�화,?�프?�웨?�융?�학�?H153,IoT?�스?�개�?4,?�공,12,?�환???�환??15,3,?�습,,
?�공?�화,?�프?�웨?�융?�학�?H154,AI?�플리�??�션개발,4,?�공,12,?�계???�계??15,3,?�습,
?�규?�반,?�프?�웨?�융?�과,G531,M?�로그래밍언?�활??1),1,?�공,41,배희??배희??15,3,?�습
?�규?�반,?�프?�웨?�융?�과,G531,M?�로그래밍언?�활??1),1,?�공,30,배희??배희??15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M432,MSQL?�용(1),1,?�공,37,?�철???�철??15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M432,MSQL?�용(1),1,?�공,31,?�철???�철??15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M451,M?�면구현(2),1,?�공,37,?�선�??�선�?15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M451,M?�면구현(2),1,?�공,32,?�선�??�선�?15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M452,MIT보안,1,?�공,35,박상??박상??15,3,?�습
?�규?�반,?�프?�웨?�융?�과,M452,MIT보안,1,?�공,33,박상??박상??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M429,M?�버?�로그램구현(1),2,?�공,39,?�기???�기??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M429,M?�버?�로그램구현(1),2,?�공,26,?�기???�기??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M438,M?�플리�??�션배포,2,?�공,38,?�소???�소??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M438,M?�플리�??�션배포,2,?�공,23,박상??박상??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M439,M?�플리�??�션?�스?�수??2,?�공,37,?�주???�주??15,3,?�습,
?�규?�반,?�프?�웨?�융?�과(2022),M439,M?�플리�??�션?�스?�수??2,?�공,27,?�주???�주??15,3,?�습,
?�규?�반,?�프?�웨?�융?�과(2022),M440,M?�프로그?�밍(1),2,?�공,38,배희??배희??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M440,M?�프로그?�밍(1),2,?�공,28,배희??배희??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M448,M?�로?�트?�습(1),2,?�공,39,?�정???�정??15,3,?�습
?�규?�반,?�프?�웨?�융?�과(2022),M448,M?�로?�트?�습(1),2,?�공,19,?�정???�정??15,3,?�습
?�규?�반,코딩?�공,C938,캡스?�디?�인,3,?�공,36,?�환???�환??7,3,?�습
?�규?�반,코딩?�공,C938,캡스?�디?�인,3,?�공,40,?�환???�환??7,3,?�습
?�규?�반,코딩?�공,M431,MIoT?�용,3,?�공,26,?�환???�환??7,3,?�습
?�규?�반,코딩?�공,M436,M빅데?�터처리,3,?�공,30,?�소???�소??7,3,?�습
?�규?�반,코딩?�공,M444,M?�공지?�실??3,?�공,16,?�효???�효??7,3,?�습,
?�규?�반,코딩?�공,M444,M?�공지?�실??3,?�공,26,?�효???�효??7,3,?�습,
?�규?�반,빅데?�터�?7432,?�프로그?�밍(2),1,?�공,23,?�철???�철??15,3,?�습,
?�규?�반,빅데?�터�?G940,?�스???�상처리,3,?�공,15,조상�?조상�?7,3,?�습,
?�규?�반,빅데?�터�?G951,?�러?�실??2,?�공,13,?�계???�계??15,3,?�습,,
?�규?�반,빅데?�터�?G952,?�공지?�모?�운??2,?�공,20,조상�?조상�?15,3,?�습,,
?�규?�반,빅데?�터�?G953,?�바?�로그래�?2),1,?�공,23,?�철???�철??15,3,?�습,
?�규?�반,빅데?�터�?G954,?�이?�시각화?�습,2,?�공,13,김?��?김?��?15,3,?�습,
?�규?�반,빅데?�터�?G958,SW코딩?�용,1,?�공,24,?�공???�공??15,2,?�습,
?�규?�반,빅데?�터�?G959,?�이?�프로그?�밍(2),1,?�공,26,조문??조문??15,3,?�습,
?�규?�반,빅데?�터�?G960,SQL?�용(2),1,?�공,24,?�공???�공??15,3,?�습,
?�규?�반,빅데?�터�?G961,?�이?�분?�실??2,?�공,14,조문??조문??15,3,?�습,,
?�규?�반,빅데?�터�?G965,?�프로그?�밍(2),2,?�공,13,?�공???�공??15,3,?�습,
?�규?�반,빅데?�터�?G966,?�버?�로그램구현(2),2,?�공,16,?�철???�철??15,3,?�습,
